1648 408 341
337 56 -1 1
336 56 -1 1
335 56 -1 1
334 56 -1 1
333 56 -1 1
332 56 -1 1
342 55 -1 1
341 55 -1 1
340 55 -1 1
339 55 -1 1
338 55 -1 1
337 55 -1 1
336 55 -1 1
335 55 -1 1
334 55 -1 1
333 55 -1 1
332 55 -1 1
342 54 -1 1
341 54 -1 1
340 54 -1 1
339 54 -1 1
338 54 -1 1
337 54 -1 1
336 54 -1 1
335 54 -1 1
334 54 -1 1
333 54 -1 1
332 54 -1 1
341 53 -1 1
340 53 -1 1
339 53 -1 1
338 53 -1 1
337 53 -1 1
336 53 -1 1
335 53 -1 1
334 53 -1 1
333 53 -1 1
342 52 -1 1
341 52 -1 1
340 52 -1 1
339 52 -1 1
338 52 -1 1
337 52 -1 1
336 52 -1 1
335 52 -1 1
334 52 -1 1
333 52 -1 1
332 52 -1 1
342 51 -1 1
341 51 -1 1
340 51 -1 1
339 51 -1 1
338 51 -1 1
337 51 -1 1
336 51 -1 1
335 51 -1 1
334 51 -1 1
333 51 -1 1
332 51 -1 1
341 50 -1 1
340 50 -1 1
339 50 -1 1
338 50 -1 1
337 50 -1 1
336 50 -1 1
335 50 -1 1
334 50 -1 1
333 50 -1 1
341 49 -1 1
340 49 -1 1
339 49 -1 1
338 49 -1 1
337 49 -1 1
336 49 -1 1
335 49 -1 1
334 49 -1 1
333 49 -1 1
341 48 -1 1
340 48 -1 1
339 48 -1 1
338 48 -1 1
337 48 -1 1
336 48 -1 1
335 48 -1 1
334 48 -1 1
333 48 -1 1
340 47 -1 1
339 47 -1 1
338 47 -1 1
337 47 -1 1
336 47 -1 1
335 47 -1 1
334 47 -1 1
337 46 -1 1
